Symbol,LastSale
TFSC,9.89
TFSCR,0.27
TFSCU,10.2
TFSCW,0.16
PIH,6.52
FLWS,7.49
FCTY,11.11
FCCY,12.4
SRCE,33.61
VNET,14.45
TWOU,26.86
JOBS,28.86
CAFD,14.72
EGHT,12.6
AVHI,11.59
SHLM,24.89
AAON,27.37
ABAX,44.59
ABY,17.95
ABEO,2.49
ABEOW,0.7
ABIL,2.77
ABMD,97.28
AXAS,1.03
ACIA,29.38
ACTG,4.98
ACHC,57.03
ACAD,34.04
ACST,1.2929
AXDX,11.5
XLRN,33.68
ANCX,19.3
ARAY,5.24
VXDN,4.91
VXUP,5.885
ACRX,3.21
ACET,21.24
AKAO,2.84
ACHN,8.42
ACIW,19.37
ACRS,20.35
ACNB,23.47
ACOR,26.31
ACTS,1.52
ACPW,0.534
ATVI,37.53
ACTA,8.85
ACUR,2.35
ACXM,19.99
ADMS,15.83
ADMP,8.29
ADAP,10.11
ADUS,19.09
AEY,1.68
IOTS,3.5
ADMA,6.38
ADBE,96.88
ADTN,18.52
ADRO,10.47
AAAP,27.87
AEIS,35.54
AITP,n/a
AMD,3.87
ADXS,7.94
ADXSW,5.25
ADVM,4.09
MAUI,23.42
YPRO,23.3858
AEGR,1.73
AEGN,19.48
AGLE,7.46
AEHR,1.08
AMTX,2.56
AEPI,60.6
AERI,15.24
AVAV,28
AEZS,3.45
AEMD,4.71
AFMD,3.25
AGEN,3.65
AGRX,6.9
AGYS,10.8
AGIO,45.44
AGFS,4.85
AGFSW,0.6892
AIMT,14.25
AIRM,34.15
AIRT,24.91
ATSG,12.72
AMCN,4.32
AIXG,5.48
AKAM,51.73
AKTX,14.713
AKBA,8.25
AKER,1.73
AKRX,30.55
ALRM,21.49
ALSK,1.83
AMRI,13.72
ABDC,11.89
ADHD,4.6
ALDR,27.96
ALDX,5.25
ALXN,142.52
ALXA,0.92
ALCO,28.94
ALGN,77.43
ALIM,1.52
ALJJ,4.17
ALKS,42.98
ABTX,23.44
ALGT,140.03
AFOP,18.5
AIQ,7.26
AHGP,17.42
ARLP,14.9
AHPI,0.6299
AMOT,21.55
ALQA,1.29
ALLT,4.84
MDRX,13.12
AFAM,42.54
ALNY,55.11
AOSL,12.91
GOOG,709.74
GOOGL,721.71
SMCP,20.4799
ATEC,0.185
ASPS,25.96
AIMC,26.39
AMAG,18.96
AMRN,1.72
AMRK,16.48
AYA,13.8
AMZN,702.8
AMBC,16.44
AMBCW,7.12
AMBA,38.65
AMCX,65.46
DOX,56.76
AMDA,1.46
AMED,50.41
UHAL,368.25
ATAX,5.33
AMOV,12.5
AAL,32.01
AGNC,18.77
AGNCB,25.06
AGNCP,25.61
MTGE,15.19
MTGEP,24.8728
ACSF,9.91
ACAS,15.62
AETI,2.53
AMIC,21.8801
AMNB,26.37
ANAT,119.14
APEI,26.77
ARII,39.16
AMRB,10.51
ASEI,30.05
AMSWA,9.3
AMSC,10.57
AMWD,75.61
CRMT,23.25
ABCB,30.9
AMSF,58.79
ASRV,3.02
ASRVP,27.02
